Connecting to device: 446005f4812a14933a2a9960c0acf1f4 3
Connected to device: DjiDevice {
  wifiSsid: undefined,
  wifiPassword: undefined,
  rtmpUrl: undefined,
  resolution: '1080p',
  fps: 30,
  bitrate: 6000000,
  imageStabilization: 'RockSteady+',
  deviceId: '446005f4812a14933a2a9960c0acf1f4',
  pairPinCode: '5160',
  noble: undefined,
  cameraPeripheral: undefined,
  fff3Characteristic: undefined,
  fff4Characteristic: undefined,
  state: 0,
  startStreamingTimer: undefined,
  stopStreamingTimer: undefined,
  model: 3,
  modelName: 'Osmo Pocket 3',
  onStreamingStateChange: undefined,
  batteryPercentage: undefined,
  receiveBufferFff4: <Buffer >,
  receiveBufferFff5: <Buffer >
}
Starting live stream...
dji-device: Start live stream for Osmo Pocket 3 with resolution 1080p, fps 30, bitrate 2000000, image stabilization RockSteady+
dji-device: State change 0 -> 1
Powered on
dji-device: State change 1 -> 2
dj-device: Try to connect asynchronously
dji-device: Connected
dji-device: Discovered service fff0
dji-device: Found characteristic fff3
dji-device: Found characteristic fff4
dji-device: Found characteristic fff5
dji-device: Subscribed to characteristic fff5
dji-device: Subscribed to characteristic fff4
dji-device: Device responded on fff4, waiting for pairing request
dji-device: State change 2 -> 3
dji-device: Received message DjiMessage(target=516, id=52906, type=328704, payload=b006000042008000beff000167821a0173fd0000adffe8ff8b3a9c3db2b1683d44d67e3fa6a38ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=54442, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=23147, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=648, id=12045, type=7602240, payload=2901)
dji-device: Received message DjiMessage(target=513, id=51541, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=57514, type=328704, payload=b006000042008000beff0001cb821a0173fd0000adffe8ffc4389c3de6ae683d4cd67e3fc2968ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=59562, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=51797, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=62890, type=328704, payload=b006000042008000beff00012f831a0173fd0000adffe8ffd33f9c3d03af683d39d67e3f1aa28ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=63402, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=64682, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=52053, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=2475, type=328704, payload=b006000042008000beff000193831a0173fd0000adffe8ffc8359c3dbbb0683d50d67e3fbfa58ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=4523, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=52309, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=52565, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=7595, type=328704, payload=b006000042008000beff0001f7831a0173fd0000adffe8ff803e9c3d22af683d3ed67e3f29968ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=9131, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=52821, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12203, type=328704, payload=b006000042008000beff00015b841a0173fd0000adffe8ff35439c3d2dae683d31d67e3fe3d88ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14251, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=62774, type=134400, payload=00110f0000a6feffff00000000000000009001003200000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=53077, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17323, type=328704, payload=b006000042008000beff0001bf841a0173fd0000adffe8ff073d9c3d71af683d40d67e3f4daf8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=18859, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=53333, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=21931, type=328704, payload=b006000042008000beff000123851a0173fd0000adffe8ff27409c3d29b1683d37d67e3fcb968ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=22187, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=23211, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=24747, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=26027, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=53589, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=53845, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=28843, type=328704, payload=b006000042008000beff000187851a0173fd0000adffe8ff49349c3d82af683d55d67e3f59ad8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=30635, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=54101, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=33451, type=328704, payload=b006000042008000beff0001eb851a0173fd0000adffe8ffc2359c3d04ae683d54d67e3f808c8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=35755, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=54357, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=40107, type=328704, payload=b006000042008000beff00014f861a0173fd0000adffe8ff2b419c3dbcaf683d37d67e3f3f508ebb000000000100000000)
dji-device: Received message DjiMessage(target=584, id=23659, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=41643, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=54613, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=44715, type=328704, payload=b006000042008000beff0001b3861a0173fd0000adffe8ff993f9c3d94af683d39d67e3f21af8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=46763, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=54869, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=55125, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=49835, type=328704, payload=b006000042008000beff000117871a0173fd0000adffe8ff2b439c3de7b2683d2fd67e3f9c648ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=50347, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=51883, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=55381, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=55211, type=328704, payload=b006000043008000beff00017b871a0173fd0000adffe8ff442d9c3d65aa683d6ad67e3fc6cb8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=57003, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=55637, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=60331, type=328704, payload=b006000043008000beff0001df871a0173fd0000adffe8ff6a4c9c3d74b0683d1ad67e3f17c48ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=61611, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=552, id=15024, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=513, id=55893, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=64939, type=328704, payload=b006000043008000beff000143881a0173fd0000adffe8ff63399c3d63af683d4ad67e3ff08e8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=1452, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=56149, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=517, id=63030, type=134400, payload=00100f000043feffff00000000000000009001003200000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=4524, type=328704, payload=b006000043008000beff0001a7881a0173fd0000adffe8ffdb309c3ddfae683d5fd67e3fb5738ebb000000000100000000)
dji-device: Received message DjiMessage(target=513, id=56405, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=6060, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=516, id=9132, type=328704, payload=b006000042008000beff00010b891a0173fd0000adffe8fff03e9c3dfbb1683d39d67e3f07ba8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=9388, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=10412, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=513, id=56661, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12204, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=12972, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=516, id=16300, type=328704, payload=b006000042008000beff00016f891a0173fd0000adffe9ff334b9c3d2cad683d1fd67e3f5bcd8ebb000000000100000000)
dji-device: Received message DjiMessage(target=513, id=56917, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17580, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=516, id=20908, type=328704, payload=b006000042008000beff0001d3891a0173fd0000adffe8ff1c489c3d4faf683d24d67e3fbccd8ebb000000000100000000)
dji-device: Received message DjiMessage(target=513, id=57173, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=22700, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=57429, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=27308, type=328704, payload=b006000042008000beff0001378a1a0173fd0000adffe8ff543e9c3d34af683d3dd67e3f84a58ebb000000000100000000)
dji-device: Received message DjiMessage(target=513, id=57685, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=28844, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=24171, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=31916, type=328704, payload=b006000042008000beff00019b8a1a0173fd0000adffe9ffd9399c3d83af683d47d67e3f63f38ebb000000000100000000)
dji-device: Received message DjiMessage(target=513, id=57941, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=33964, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=516, id=37036, type=328704, payload=b006000043008000beff0001ff8a1a0173fd0000adffe9ff90499c3d44ae683d21d67e3f17738fbb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=37548, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=513, id=58197, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=39084, type=2556928, payload=0080000000)
