Connecting to device: 446005f4812a14933a2a9960c0acf1f4 3
Connected to device: DjiDevice {
  wifiSsid: undefined,
  wifiPassword: undefined,
  rtmpUrl: undefined,
  resolution: '1080p',
  fps: 30,
  bitrate: 6000000,
  imageStabilization: 'RockSteady+',
  deviceId: '446005f4812a14933a2a9960c0acf1f4',
  pairPinCode: '5160',
  noble: undefined,
  cameraPeripheral: undefined,
  fff3Characteristic: undefined,
  fff4Characteristic: undefined,
  state: 0,
  startStreamingTimer: undefined,
  stopStreamingTimer: undefined,
  model: 3,
  modelName: 'Osmo Pocket 3',
  onStreamingStateChange: undefined,
  batteryPercentage: undefined,
  receiveBufferFff4: <Buffer >,
  receiveBufferFff5: <Buffer >
}
Starting live stream...
dji-device: Start live stream for Osmo Pocket 3 with resolution 1080p, fps 30, bitrate 2000000, image stabilization RockSteady+
dji-device: State change 0 -> 1
Powered on
dji-device: State change 1 -> 2
dj-device: Try to connect asynchronously
dji-device: Connected
dji-device: Discovered service fff0
dji-device: Found characteristic fff3
dji-device: Found characteristic fff4
dji-device: Found characteristic fff5
dji-device: Subscribed to characteristic fff5
dji-device: Subscribed to characteristic fff4
dji-device: Device responded on fff4, waiting for pairing request
dji-device: State change 2 -> 3
dji-device: Received message DjiMessage(target=513, id=831, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=56842, type=328704, payload=b3fb00007bff8000c6ff0001d19d12013a020000bdfe79ffa58be13e21fc433d185c65bf66bafc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=58378, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=1087, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=61450, type=328704, payload=b3fb00007bff8000c6ff0001359e12013a020000bdfe79fffc8fe13eed2b443d1c5b65bf8be0fb3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=61706, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=62730, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=64266, type=15794176, payload=0000000020000000)
dji-device: Received message DjiMessage(target=516, id=65290, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=1343, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=584, id=60519, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=2827, type=328704, payload=b3fb00007bff8000c6ff0001999e12013a020000bdfe79ff488ee13ecd16443d735b65bfbb69fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=4363, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=1599, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=1855, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=552, id=20655, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=516, id=8715, type=328704, payload=b3fb00007bff8000c6ff0001fd9e12013a020000bdfe79ff3291e13e0f3b443db95a65bf3c00fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11019, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=2111, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=13835, type=328704, payload=b3fb00007bff8000c6ff0001619f12013a020000bdfe79ff588be13edaf0433d175c65bf3b25fd3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15627, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=2367, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=18443, type=328704, payload=b3fb00007bff8000c6ff0001c59f12013a020000bdfe79ffbb8ee13e6814443d505b65bfbb87fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=20747, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=2623, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=23819, type=328704, payload=b3fb00007bff8000c6ff000129a012013a020000bdfe79ff6c8ee13eb614443d5c5b65bfe4a2fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=24331, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=25867, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=2879, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=3135, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=29195, type=328704, payload=b3fb00007bff8000c6ff00018da012013a020000bdfe79ff5b90e13e4f24443dcc5a65bf7cc2fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=30987, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=3391, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=34315, type=328704, payload=b3fb00007bff8000c6ff0001f1a012013a020000bdfe79fffc8ee13e4638443d235b65bfee86fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=35595, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=3647, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=517, id=9525, type=134400, payload=002c0f00008ffeffff00000000000000008601003600000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=38923, type=328704, payload=b3fb00007bff8000c5ff000155a112013a020000bdfe79ffee8ee13e6d35443d2a5b65bfb17dfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=40715, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=3903, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=44043, type=328704, payload=b3fb00007bff8000c6ff0001b9a112013a020000bdfe79ff638ee13e0128443d485b65bfaab5fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=45323, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=4159, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=4415, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=48651, type=328704, payload=b3fb00007bff8000c6ff00011da212013a020000bdfe79ffa98ee13ebe35443d315b65bf33a2fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=48907, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=49931, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=51467, type=15794176, payload=0000000020000000)
dji-device: Received message DjiMessage(target=516, id=52491, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=4671, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=584, id=61031, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=55563, type=328704, payload=b3fb00007bff8000c6ff000181a212013a020000bdfe79ffff8fe13e8744443de05a65bf1065fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=57099, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=4927, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=61451, type=328704, payload=b3fb00007bff8000c6ff0001e5a212013a020000bdfe79ff5f8fe13e5c3c443d0f5b65bf1365fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=63499, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=5183, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=1292, type=328704, payload=b3fb00007bff8000c6ff000149a312013a020000bdfe79ff3f8fe13e9628443d1b5b65bfaa97fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=2828, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=5439, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=5695, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=5900, type=328704, payload=b3fb00007bff8000c6ff0001ada312013a020000bdfe79ff2390e13ea83b443de05a65bf2f62fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=7948, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=5951, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11020, type=328704, payload=b3fb00007bff8000c6ff000111a412013a020000bdfe79ff1c8fe13e8934443d205b65bfe97efc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11532, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=13068, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=6207, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=16140, type=328704, payload=b3fb00007bff8000c6ff000175a412013a020000bdfe79ff2f92e13e183a443d655a65bf984dfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=18188, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=6463, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=21260, type=328704, payload=b3fb00007bff8000c6ff0001d9a412013a020000bdfe79ffaa93e13e3c30443d0d5a65bf5a5afc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=22796, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=6719, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=517, id=9781, type=134400, payload=002c0f0000b0feffff00000000000000008601003600000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=6975, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=25868, type=328704, payload=b3fb00007bff8000c6ff00013da512013a020000bdfe79ffe88fe13e5a13443de45a65bf7b0afd3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=28172, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=7231, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=30988, type=328704, payload=b3fb00007bff8000c6ff0001a1a512013a020000bdfe79ffcf94e13e1251443dc95965bfcaebfb3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=32780, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=7487, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=35596, type=328704, payload=b3fb00007bff8000c6ff000105a612013a020000bdfe79ff0f92e13e8f11443d595a65bf4d15fd3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=35852, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=36876, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=38924, type=15794176, payload=0000000020000000)
dji-device: Received message DjiMessage(target=516, id=39692, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=7743, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=584, id=61543, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=42764, type=328704, payload=b3fb00007bff8000c6ff000169a612013a020000bdfe79ff2395e13e463d443dc05965bf0bfefb3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=44300, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=7999, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
