Connecting to device: 446005f4812a14933a2a9960c0acf1f4 3
Connected to device: DjiDevice {
  wifiSsid: undefined,
  wifiPassword: undefined,
  rtmpUrl: undefined,
  resolution: '1080p',
  fps: 30,
  bitrate: 6000000,
  imageStabilization: 'RockSteady+',
  deviceId: '446005f4812a14933a2a9960c0acf1f4',
  pairPinCode: '5160',
  noble: undefined,
  cameraPeripheral: undefined,
  fff3Characteristic: undefined,
  fff4Characteristic: undefined,
  fff5Characteristic: undefined,
  state: 0,
  startStreamingTimer: undefined,
  stopStreamingTimer: undefined,
  model: 3,
  modelName: 'Osmo Pocket 3',
  onStreamingStateChange: undefined,
  batteryPercentage: undefined,
  receiveBufferFff4: <Buffer >,
  receiveBufferFff5: <Buffer >
}
Starting live stream...
dji-device: Start live stream for Osmo Pocket 3 with resolution 1080p, fps 30, bitrate 2000000, image stabilization RockSteady+
dji-device: State change 0 -> 1
Powered on
dji-device: State change 1 -> 2
dj-device: Try to connect asynchronously
dji-device: Connected
dji-device: Discovered service fff0
dji-device: Found characteristic fff3
dji-device: Found characteristic fff4
dji-device: Found characteristic fff5
dji-device: Subscribed to characteristic fff5
dji-device: Subscribed to characteristic fff4
dji-device: Device responded on fff4, waiting for pairing request
dji-device: State change 2 -> 3
dji-device: Received message DjiMessage(target=513, id=54366, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=1088, type=328704, payload=b00600002a008000d6ff000103571d01e8fe0000acffe8ffc3219d3d4bf6c73c1f2b7f3f8bcbf5ba000000000000000000)
dji-device: Received message DjiMessage(target=519, id=256, type=4589376, payload=01)
dji-device: Received message DjiMessage(target=552, id=38576, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=516, id=3392, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=54622, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=6208, type=328704, payload=b00600002a008000d6ff000167571d01eafe0000acffe8fffe139d3db804c73c712b7f3fbd95f4ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=8000, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=54878, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=10816, type=328704, payload=b00600002b008000d6ff0001cb571d01ebfe0000acffe8ff751d9d3d080fc63c892b7f3fe1aaf3ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=11072, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=12096, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=14144, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=14912, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=44343, type=134400, payload=00030f000031feffff00000000000000008601003100000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=55134, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=55390, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=17984, type=328704, payload=b00600002b008000d6ff00012f581d01ecfe0000acffe8ff12099d3d0823c53ce92b7f3f63c6f2ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=19520, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=55646, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=22592, type=328704, payload=b00600002b008000d6ff000193581d01edfe0000acffe8ff16ef9c3db437c43c582c7f3f357ff1ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=24640, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=55902, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=28992, type=328704, payload=b00600002b008000d6ff0001f7581d01effe0000acffe7ff21199d3df14dc33c1d2c7f3f1b78efba000000000000000000)
dji-device: Received message DjiMessage(target=584, id=45932, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=30528, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=56158, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=520, id=0, type=257664, payload=020800000000000030)
dji-device: Received message DjiMessage(target=516, id=33856, type=328704, payload=b00600002b008000d6ff00015b591d01f0fe0000abffe7ff58179d3d5e68c23c4d2c7f3f983befba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=35648, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=56414, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=56670, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=38976, type=328704, payload=b00600002b008000d6ff0001bf591d01f1fe0000abffe7ff530c9d3d8c7ac13c952c7f3f9532eeba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=39488, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=40768, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=56926, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=44096, type=328704, payload=b00600002b008000d5ff0001235a1d01f3fe0000abffe7ff6c1d9d3de08fc03c982c7f3f8f91efba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=46144, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=57182, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=49216, type=328704, payload=b00600002b008000d5ff0001875a1d01f4fe0000acffe8ff3ef19c3df5acbf3c302d7f3feb76ecba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=50752, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=57438, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=53824, type=328704, payload=b00600002c008000d5ff0001eb5a1d01f5fe0000acffe8ffe5269d3d0dd6be3cd52c7f3fbe3debba000000000000000000)
dji-device: Received message DjiMessage(target=519, id=256, type=4589376, payload=01)
dji-device: Received message DjiMessage(target=516, id=55872, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=57694, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=57950, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=59200, type=328704, payload=b00600002c008000d5ff00014f5b1d01f6fe0000acffe8ff63269d3da1fdbd3cfe2c7f3f9989eaba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=60480, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=58206, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=63808, type=328704, payload=b00600002c008000d5ff0001b35b1d01f7fe0000acffe8ff890d9d3d5029bd3c632d7f3f02bce6ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=64064, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=65088, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=1089, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=2113, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=44599, type=134400, payload=00040f000078fdffff00000000000000009001003100000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=58462, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=5185, type=328704, payload=b00600002c008000d5ff0001175c1d01f9fe0000acffe8ff29fa9c3d7f51bc3cbc2d7f3fa254e7ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=6721, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=58718, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=9793, type=328704, payload=b00600002c008000d5ff00017b5c1d01fafe0000abffe8ff091f9d3d5f7abb3c892d7f3f288ee6ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=11841, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=58974, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=59230, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=16193, type=328704, payload=b00600002c008000d5ff0001df5c1d01fbfe0000acffe8ff7e489d3d2eb4ba3c462d7f3f4733e5ba000000000000000000)
dji-device: Received message DjiMessage(target=584, id=46444, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=17729, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=59486, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=520, id=0, type=257664, payload=020801000000000030)
dji-device: Received message DjiMessage(target=516, id=20801, type=328704, payload=b00600002c008000d5ff0001435d1d01fcfe0000acffe8ff09ea9c3de1cfb93c592e7f3f5c18e8ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=23105, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=59742, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=25921, type=328704, payload=b00600002c008000d5ff0001a75d1d01fdfe0000acffe8ff73f79c3d83f8b83c602e7f3f6fe5e3ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=26433, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=28225, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=59998, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=31041, type=328704, payload=b00600002c008000d5ff00010b5e1d01fefe0000acffe8ff26189d3d1f17b83c372e7f3f68ece2ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=33345, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=60254, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=60510, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=36417, type=328704, payload=b00600002c008000d5ff00016f5e1d0100ff0000acffe8ff24229d3d8051b73c432e7f3f588de1ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=37953, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=60766, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=41025, type=328704, payload=b00600002c008000d4ff0001d35e1d0101ff0000acffe8ff1fef9c3df17bb63ce72e7f3f968ddfba000000000000000000)
dji-device: Received message DjiMessage(target=519, id=256, type=4589376, payload=01)
dji-device: Received message DjiMessage(target=552, id=38832, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=516, id=43073, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=61022, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=46145, type=328704, payload=b00600002c008000d4ff0001375f1d0102ff0000acffe8ff8c2f9d3de6a7b53c6e2e7f3f5a31dfba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=47681, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=61278, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=51009, type=328704, payload=b00600002c008000d4ff00019b5f1d0103ff0000acffe8ff500c9d3d18e4b43ce92e7f3f8d94ddba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=51265, type=3671040, payload=0000646400)
