Connecting to device: 446005f4812a14933a2a9960c0acf1f4 3
Connected to device: DjiDevice {
  wifiSsid: undefined,
  wifiPassword: undefined,
  rtmpUrl: undefined,
  resolution: '1080p',
  fps: 30,
  bitrate: 6000000,
  imageStabilization: 'RockSteady+',
  deviceId: '446005f4812a14933a2a9960c0acf1f4',
  pairPinCode: '5160',
  noble: undefined,
  cameraPeripheral: undefined,
  fff3Characteristic: undefined,
  fff4Characteristic: undefined,
  state: 0,
  startStreamingTimer: undefined,
  stopStreamingTimer: undefined,
  model: 3,
  modelName: 'Osmo Pocket 3',
  onStreamingStateChange: undefined,
  batteryPercentage: undefined,
  receiveBufferFff4: <Buffer >,
  receiveBufferFff5: <Buffer >
}
Starting live stream...
dji-device: Start live stream for Osmo Pocket 3 with resolution 1080p, fps 30, bitrate 2000000, image stabilization RockSteady+
dji-device: State change 0 -> 1
Powered on
dji-device: State change 1 -> 2
dj-device: Try to connect asynchronously
dji-device: Connected
dji-device: Discovered service fff0
dji-device: Found characteristic fff3
dji-device: Found characteristic fff4
dji-device: Found characteristic fff5
dji-device: Subscribed to characteristic fff5
dji-device: Subscribed to characteristic fff4
dji-device: Device responded on fff4, waiting for pairing request
dji-device: State change 2 -> 3
dji-device: Received message DjiMessage(target=513, id=62714, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12774, type=328704, payload=06070000fbff800004000001171efb00ddc300000f001100da1dc3394e6a793f18c0663e03aad3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12782, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62715, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12794, type=328704, payload=06070000fbff8000040000017b1efb00ddc300000f001100d06fc239536a793fcbbf663e7030d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12800, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62716, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12812, type=328704, payload=06070000fbff800004000001df1efb00ddc300000f0011007c1dc239536a793fc5bf663e4273d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12813, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=12817, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=12824, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=12827, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62717, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62718, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=517, id=12098, type=134400, payload=009b0f000074feffff00000000000000009001004100000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=12844, type=328704, payload=06070000fbff800004000001431ffb00ddc300000f00110032dec239506a793ff5bf663ec6c4d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12850, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62719, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12862, type=328704, payload=06070000fbff800004000001a71ffb00ddc300000f0011006c1cc339516a793fe8bf663e7e7ed2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12871, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=648, id=2880, type=7602240, payload=2901)
dji-device: Received message DjiMessage(target=513, id=62720, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12882, type=328704, payload=06070000fbff8000040000010b20fb00ddc300000f0011006846c3394f6a793ff3bf663e54f5d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12889, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62721, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12901, type=328704, payload=06070000fbff8000040000016f20fb00ddc300000f001100d284c3394c6a793f35c0663ec7dbd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12909, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=23868, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=552, id=44123, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=513, id=62722, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62723, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12922, type=328704, payload=06070000fbff800004000001d320fb00ddc300000f001100b94ac2394c6a793f3fc0663e501ed3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12924, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=12929, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62724, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12942, type=328704, payload=06070000fbff8000040000013721fb00ddc300000f001100db28c239426a793fcfc0663e3864d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12949, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62725, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12962, type=328704, payload=06070000fbff8000040000019b21fb00ddc300000f001100f81fc439486a793f7bc0663ecedbd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12967, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62726, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12980, type=328704, payload=06070000fbff800004000001ff21fb00ddc300000f0011006fd0c239506a793ff7bf663ec25ed3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12987, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62727, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62728, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=13000, type=328704, payload=06070000fbff8000040000016322fb00ddc300000f001100a885c2394b6a793f49c0663efd6ed2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=13005, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62729, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=13018, type=328704, payload=06070000fbff800004000001c722fb00ddc300000f001100e124c439476a793f75c0663e4458d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=13019, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=13023, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=13029, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=13033, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62730, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=517, id=12099, type=134400, payload=009b0f0000a0feffff00000000000000009001004100000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=13050, type=328704, payload=06070000fbff8000040000012b23fb00ddc300000f001100a396c2394f6a793f07c0663ea78ed2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=13057, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62731, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=13068, type=328704, payload=06070000fbff8000040000018f23fb00ddc300000f001100b606c339516a793ff4bf663ecff9d1ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=13077, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62732, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62733, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=13089, type=328704, payload=06070000fbff800004000001f323fb00ddc300000f001100e90dc339456a793fb5c0663e49c1d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=13095, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62734, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=13107, type=328704, payload=06070000fbff8000040000015724fb00ddc300000f0011006dbfc2394e6a793f18c0663e5a94d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=13115, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=23870, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=513, id=62735, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=13127, type=328704, payload=06070000fbff800004000001bb24fb00ddc300000f001100ebe8c1394d6a793f2dc0663e57e2d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=13129, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=13135, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62736, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=13147, type=328704, payload=06070000fbff8000040000011f25fb00ddc300000f0011004faec2394d6a793f1fc0663ec7ebd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=13155, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62737, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62738, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=13167, type=328704, payload=06070000fbff8000040000018325fb00ddc300000f00110068c4c3394a6a793f61c0663ea03ed3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=13173, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62739, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=13185, type=328704, payload=06070000fbff800004000001e725fb00ddc300000f001100cc47c339486a793f74c0663e0ef5d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=13194, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62740, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=13205, type=328704, payload=06070000fbff8000040000014b26fb00ddc300000f0011002432c339546a793fb8bf663ec30ad3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=13212, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62741, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
